"report_id","report_name","report_code","dept","weight","target_percentage","target_condition","main_yut","main_indicator","table_process","is_active"
"11","ผู้ป่วยยาเสพติดเข้าสู่กระบวนการบำบัดรักษา ได้รับการดูแลอย่างมีคุณภาพต่อเนื่อง จนถึงการติดตาม (เฉพาะระบบสมัครใจ) (Retention Rate)","excellence-indicator-1-1","ยสต.","10","70","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_1","1"
"12","ประชาชนที่มีความเสี่ยงสูงต่อการก่อความรุนแรงรายใหม่เข้ารับการรักษา","excellence-indicator-1-2","ยสต.","10","100","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_2","1"
"13","การจัดตั้งคณะกรรมการดำเนินงานเฝ้าระวัง บังคับใช้กฎหมายและประชาสัมพันธ์ให้ความรู้ ความเข้าใจ โทษและพิษภัยของบุหรี่ บุหรี่ไฟฟ้า เครื่องดื่มแอลกอฮอล์ กัญชาและกระท่อม โดยใช้กลไกของคณะกรรมการพัฒนาคุณภาพชีวิตระดับอำเภอ (พชอ.)","excellence-indicator-1-3","ยสต.","10",,"LTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_3","1"
"15","อัตราส่วนการตายมารดาไทยต่อการเกิดมีชีพแสนคน ไม่เกิน 16","excellence-indicator-1-5","สส.","10","15","LT","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_5","1"
"17","อัตราการคลอดก่อนกำหนดไม่เกิน 8","excellence-indicator-1-7","สส.","10","8","LT","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"s_preterm1_hdc","1"
"118","คลินิกผู้สูงอายุผ่านเกณฑ์คุณภาพในโรงพยาบาล","excellence-indicator-1-18","สส.","10","100","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_18","1"
"119","ตำบลมีการดำเนินงานชมรมผู้สูงอายุคุณภาพด้านสุขภาพ","excellence-indicator-1-19","สส.","10","30","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_19","1"
"121","หน่วยบริการในสังกัดผ่านองค์กรรอบรู้ด้านสุขภาพ ","excellence-indicator-1-21","สส.","10","100","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_21","1"
"123","เครือข่ายบริการ(CUP) ดำเนินกิจกรรมโรงเรียนเด็กฟันดีประจำอำเภออย่างน้อย 1 โรงเรียน","excellence-indicator-1-23","ทต.","10","1","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_23","1"
"126","ความสำเร็จของระดับจังหวัดและระดับอำเภอมีการจัดการตอบโต้ภาวะฉุกเฉินด้านการแพทย์และสาธารณสุข ผ่านเกณฑ์ระดับดีมาก","excellence-indicator-1-26","คร.","10","70","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_26","1"
"129","โรงพยาบาลที่พัฒนาอนามัยสิ่งแวดล้อมได้ตามเกณฑ์ระดับมาตรฐาน HER 9","excellence-indicator-1-29","อวล.","10","50","GTE","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_29","1"
"133","ผู้ที่มีผลผิดปกติจากการคัดกรองโรคมะเร็ง ได้รับการส่งต่อ วินิจฉัยรักษา","excellence-indicator-1-33","NCD","10","100","EQ","ยุทธศาสตร์ที่ 1. ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (37)",,"excellence_indicator_1_33","1"
